sample_id	genotype_id	sex	cell_type	condition	timepoint	read_length	stranded	paired	protocol	rna_qc_passed	genotype_qc_passed	study	file_name	ega_file_name
UCF1182	UC1182	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1182_120224_5_sorted.bam	EGAF00000187487
UCF1183	UC1183	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	FALSE	FALSE	GENCORD	UCF1183_120229_4_sorted.bam	EGAF00000187488
UCF1184	UC1184	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1184_120229_8_sorted.bam	EGAF00000187489
UCF1185	UC1185	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1185_120202_5_sorted.bam	EGAF00000187490
UCF1186	UC1186	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1186_120229_4_sorted.bam	EGAF00000187491
UCF1187	UC1187	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1187_120224_1_sorted.bam	EGAF00000187492
UCF1188	UC1188	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1188_120229_4_sorted.bam	EGAF00000187493
UCF1189	UC1189	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1189_120229_8_sorted.bam	EGAF00000187494
UCF1190	UC1190	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1190_120229_2_sorted.bam	EGAF00000187495
UCF1191	UC1191	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1191_120229_4_sorted.bam	EGAF00000187496
UCF1192	UC1192	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1192_120202_6_sorted.bam	EGAF00000187497
UCF1193	UC1193	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1193_120229_3_sorted.bam	EGAF00000187498
UCF1194	UC1194	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1194_120224_1_sorted.bam	EGAF00000187499
UCF1195	UC1195	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1195_120224_1_sorted.bam	EGAF00000187500
UCF1196	UC1196	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1196_120224_4_sorted.bam	EGAF00000187501
UCF1198	UC1198	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1198_120224_4_sorted.bam	EGAF00000187502
UCF1199	UC1199	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1199_120224_7_sorted.bam	EGAF00000187503
UCF1200	UC1200	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1200_120202_4_sorted.bam	EGAF00000187504
UCF1201	UC1201	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1201_120224_2_sorted.bam	EGAF00000187505
UCF1203	UC1203	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1203_120224_8_sorted.bam	EGAF00000187506
UCF1205	UC1205	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1205_120315_6_sorted.bam	EGAF00000187507
UCF1206	UC1206	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1206_120229_5_sorted.bam	EGAF00000187508
UCF1207	UC1207	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1207_120229_3_sorted.bam	EGAF00000187509
UCF1208	UC1208	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1208_120224_2_sorted.bam	EGAF00000187510
UCF1210	UC1210	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1210_120224_2_sorted.bam	EGAF00000187511
UCF1211	UC1211	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1211_120202_1_sorted.bam	EGAF00000187512
UCF1212	UC1212	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1212_120202_7_sorted.bam	EGAF00000187513
UCF1215	UC1215	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1215_120224_3_sorted.bam	EGAF00000187514
UCF1216	UC1216	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1216_120229_2_sorted.bam	EGAF00000187515
UCF1217	UC1217	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1217_120224_8_sorted.bam	EGAF00000187516
UCF1218	UC1218	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCF1218_120229_1_sorted.bam	EGAF00000187517
UCF122	UC122	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC122F_110221_7_sorted.bam	EGAF00000187162
UCF124	UC124	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC124F_110221_5_sorted.bam	EGAF00000187165
UCF130	UC130	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC130F_100930_7_sorted.bam	EGAF00000187170
UCF137	UC137	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC137F_110204_8_sorted.bam	EGAF00000187173
UCF139	UC139	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC139F_101014_1_sorted.bam	EGAF00000187176
UCF144	UC144	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC144F_110204_1_sorted.bam	EGAF00000187181
UCF152	UC152	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC152F_101014_2_sorted.bam	EGAF00000187184
UCF164	UC164	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC164F_101014_5_sorted.bam	EGAF00000187187
UCF167	UC167	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC167F_110204_2_sorted.bam	EGAF00000187190
UCF169	UC169	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC169F_101014_6_sorted.bam	EGAF00000187193
UCF177	UC177	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC177F_101014_7_sorted.bam	EGAF00000187196
UCF181	UC181	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC181F_101014_8_sorted.bam	EGAF00000187199
UCF183	UC183	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC183F_110413_6_sorted.bam	EGAF00000187202
UCF188	UC188	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC188F_110204_4_sorted.bam	EGAF00000187205
UCF223	UC223	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC223F_101108_1_sorted.bam	EGAF00000187208
UCF226	UC226	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC226F_110218_2_sorted.bam	EGAF00000187212
UCF227	UC227	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC227F_110204_5_sorted.bam	EGAF00000187215
UCF251	UC251	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC251F_101108_5_sorted.bam	EGAF00000187218
UCF253	UC253	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC253F_101108_6_sorted.bam	EGAF00000187221
UCF255	UC255	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC255F_110204_6_sorted.bam	EGAF00000187224
UCF277	UC277	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC277F_110204_6_sorted.bam	EGAF00000187227
UCF282	UC282	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC282F_110204_7_sorted.bam	EGAF00000187230
UCF285	UC285	male	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC285F_110304_7_sorted.bam	EGAF00000187233
UCF304	UC304	female	fibroblast	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC304F_110204_1_sorted.bam	EGAF00000187236
UCT018	UC018	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC018T_110204_2_sorted.bam	EGAF00000187090
UCT019	UC019	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC019T_100930_1_sorted.bam	EGAF00000187092
UCT024	UC024	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC024T_110204_1_sorted.bam	EGAF00000187094
UCT025	UC025	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC025T_110413_3_sorted.bam	EGAF00000187097
UCT034	UC034	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC034T_110204_2_sorted.bam	EGAF00000187099
UCT042	UC042	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC042T_100930_2_sorted.bam	EGAF00000187102
UCT048	UC048	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC048T_110413_7_sorted.bam	EGAF00000187105
UCT049	UC049	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC049T_110204_4_sorted.bam	EGAF00000187108
UCT050	UC050	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC050T_110413_3_sorted.bam	EGAF00000187111
UCT051	UC051	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC051T_110204_5_sorted.bam	EGAF00000187114
UCT060	UC060	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC060T_110204_7_sorted.bam	EGAF00000187117
UCT078	UC078	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC078T_110204_6_sorted.bam	EGAF00000187122
UCT079	UC079	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC079T_110304_7_sorted.bam	EGAF00000187124
UCT087	UC087	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC087T_110204_5_sorted.bam	EGAF00000187128
UCT088	UC088	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC088T_110204_1_sorted.bam	EGAF00000187131
UCT093	UC093	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC093T_101108_8_sorted.bam	EGAF00000187134
UCT1001	UC1001	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1001_120224_3_sorted.bam	EGAF00000187518
UCT1007	UC1007	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1007_120229_1_sorted.bam	EGAF00000187519
UCT100	UC100	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC100T_110413_7_sorted.bam	EGAF00000187137
UCT1010	UC1010	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1010_120202_3_sorted.bam	EGAF00000187520
UCT1011	UC1011	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1011_120202_6_sorted.bam	EGAF00000187521
UCT1012	UC1012	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1012_120315_7_sorted.bam	EGAF00000187522
UCT1013	UC1013	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1013_120224_1_sorted.bam	EGAF00000187523
UCT1014	UC1014	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1014_120229_1_sorted.bam	EGAF00000187524
UCT1016	UC1016	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1016_120229_5_sorted.bam	EGAF00000187525
UCT1021	UC1021	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1021_120229_8_sorted.bam	EGAF00000187526
UCT1023	UC1023	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1023_120224_2_sorted.bam	EGAF00000187527
UCT1024	UC1024	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1024_120229_7_sorted.bam	EGAF00000187528
UCT1025	UC1025	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1025_120229_6_sorted.bam	EGAF00000187529
UCT1027	UC1027	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1027_120202_1_sorted.bam	EGAF00000187530
UCT1028	UC1028	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1028_120224_3_sorted.bam	EGAF00000187531
UCT1029	UC1029	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1029_120224_7_sorted.bam	EGAF00000187532
UCT1030	UC1030	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1030_120224_6_sorted.bam	EGAF00000187533
UCT103	UC103	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC103T_100930_5_sorted.bam	EGAF00000187140
UCT1040	UC1040	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1040_120229_7_sorted.bam	EGAF00000187534
UCT1045	UC1045	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1045_120202_7_sorted.bam	EGAF00000187535
UCT1046	UC1046	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1046_120202_5_sorted.bam	EGAF00000187536
UCT1047	UC1047	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1047_120224_5_sorted.bam	EGAF00000187537
UCT1048	UC1048	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1048_120202_3_sorted.bam	EGAF00000187538
UCT1052	UC1052	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1052_120224_8_sorted.bam	EGAF00000187539
UCT1053	UC1053	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1053_120229_1_sorted.bam	EGAF00000187540
UCT1055	UC1055	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1055_120224_1_sorted.bam	EGAF00000187541
UCT1056	UC1056	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1056_120229_7_sorted.bam	EGAF00000187542
UCT1057	UC1057	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1057_120229_2_sorted.bam	EGAF00000187543
UCT1058	UC1058	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1058_120229_3_sorted.bam	EGAF00000187544
UCT1059	UC1059	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1059_120202_7_sorted.bam	EGAF00000187545
UCT105	UC105	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC105T_110204_2_sorted.bam	EGAF00000187143
UCT1061	UC1061	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1061_120229_3_sorted.bam	EGAF00000187546
UCT1062	UC1062	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1062_120229_8_sorted.bam	EGAF00000187547
UCT1064	UC1064	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1064_120202_7_sorted.bam	EGAF00000187548
UCT1067	UC1067	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1067_120224_6_sorted.bam	EGAF00000187549
UCT1068	UC1068	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1068_120229_7_sorted.bam	EGAF00000187550
UCT1069	UC1069	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1069_120202_2_sorted.bam	EGAF00000187551
UCT1070	UC1070	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1070_120229_6_sorted.bam	EGAF00000187552
UCT1071	UC1071	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1071_120229_4_sorted.bam	EGAF00000187553
UCT1072	UC1072	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1072_120202_3_sorted.bam	EGAF00000187554
UCT1073	UC1073	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1073_120224_2_sorted.bam	EGAF00000187555
UCT1074	UC1074	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1074_120229_1_sorted.bam	EGAF00000187556
UCT1075	UC1075	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1075_120202_1_sorted.bam	EGAF00000187557
UCT1076	UC1076	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1076_120224_4_sorted.bam	EGAF00000187558
UCT1077	UC1077	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1077_120224_6_sorted.bam	EGAF00000187559
UCT1078	UC1078	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1078_120229_5_sorted.bam	EGAF00000187560
UCT1079	UC1079	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1079_120224_6_sorted.bam	EGAF00000187561
UCT1080	UC1080	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1080_120224_6_sorted.bam	EGAF00000187562
UCT1083	UC1083	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1083_120224_5_sorted.bam	EGAF00000187563
UCT1086	UC1086	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1086_120202_4_sorted.bam	EGAF00000187564
UCT1087	UC1087	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1087_120224_8_sorted.bam	EGAF00000187565
UCT1088	UC1088	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1088_120224_7_sorted.bam	EGAF00000187566
UCT1089	UC1089	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1089_120229_1_sorted.bam	EGAF00000187567
UCT1090	UC1090	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1090_120229_6_sorted.bam	EGAF00000187568
UCT1091	UC1091	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1091_120229_7_sorted.bam	EGAF00000187569
UCT1092	UC1092	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1092_120229_1_sorted.bam	EGAF00000187570
UCT1094	UC1094	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1094_120224_1_sorted.bam	EGAF00000187571
UCT1096	UC1096	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1096_120202_5_sorted.bam	EGAF00000187572
UCT1097	UC1097	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1097_120202_7_sorted.bam	EGAF00000187573
UCT1098	UC1098	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1098_120229_7_sorted.bam	EGAF00000187574
UCT1099	UC1099	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1099_120229_6_sorted.bam	EGAF00000187575
UCT1100	UC1100	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1100_120202_1_sorted.bam	EGAF00000187576
UCT1101	UC1101	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1101_120229_8_sorted.bam	EGAF00000187577
UCT1102	UC1102	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1102_120224_8_sorted.bam	EGAF00000187578
UCT1103	UC1103	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1103_120224_2_sorted.bam	EGAF00000187579
UCT1104	UC1104	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1104_120229_4_sorted.bam	EGAF00000187580
UCT1105	UC1105	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1105_120315_8_sorted.bam	EGAF00000187581
UCT1106	UC1106	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1106_120224_3_sorted.bam	EGAF00000187582
UCT1107	UC1107	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1107_120229_2_sorted.bam	EGAF00000187583
UCT1108	UC1108	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1108_120315_7_sorted.bam	EGAF00000187584
UCT1109	UC1109	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1109_120224_7_sorted.bam	EGAF00000187585
UCT110	UC110	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC110T_100930_6_sorted.bam	EGAF00000187148
UCT1112	UC1112	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1112_120224_3_sorted.bam	EGAF00000187586
UCT1113	UC1113	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1113_120315_6_sorted.bam	EGAF00000187587
UCT1115	UC1115	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1115_120224_5_sorted.bam	EGAF00000187588
UCT1116	UC1116	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1116_120229_5_sorted.bam	EGAF00000187589
UCT1117	UC1117	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1117_120224_4_sorted.bam	EGAF00000187590
UCT1119	UC1119	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1119_120229_3_sorted.bam	EGAF00000187591
UCT1120	UC1120	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	FALSE	GENCORD	UCT1120_120229_6_sorted.bam	EGAF00000187592
UCT1123	UC1123	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1123_120315_3_sorted.bam	EGAF00000187593
UCT1124	UC1124	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1124_120224_8_sorted.bam	EGAF00000187594
UCT1125	UC1125	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1125_120202_8_sorted.bam	EGAF00000187595
UCT1126	UC1126	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1126_120202_2_sorted.bam	EGAF00000187596
UCT1128	UC1128	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1128_120202_1_sorted.bam	EGAF00000187597
UCT1129	UC1129	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1129_120229_2_sorted.bam	EGAF00000187598
UCT1130	UC1130	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1130_120229_8_sorted.bam	EGAF00000187599
UCT1131	UC1131	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1131_120224_3_sorted.bam	EGAF00000187600
UCT1135	UC1135	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1135_120224_2_sorted.bam	EGAF00000187601
UCT1136	UC1136	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1136_120224_4_sorted.bam	EGAF00000187602
UCT1137	UC1137	male	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1137_120224_5_sorted.bam	EGAF00000187603
UCT1139	UC1139	female	T-cell	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCT1139_120229_4_sorted.bam	EGAF00000187604
